id,seq_no,trigger_start_datetime,trigger_end_datetime,currentdate,hour_slot,plant_id,dept_id,sub_department_id,machine_id,tool_id,shift,part_number,op_no,plan_strokes,first_strokes,last_strokes,batch_strokes,available_time,tea_time,lunch_time,break_time,run_time,load_unload_time,idle_time,spm_std,iot_start_time,iot_end_time,total_loss_time,multiple_loss_code,runn_spm,actual_spm,first_shift_stroke,last_shift_stroke,iot_wise_loss,all_loss,shift_wise_all_entry,created_at,updated_at,downtime,unclassifiedtime
22,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,64,500,1ST,0,1,3114,0,1979,1979,509:57:00,,,,50:47:00,176:26:00,87:46:00,8,13-01-2026 07:00,13-01-2026 15:29,278:48:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""39:50""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""87:46""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""49:15""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""29:52""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""26:57""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""41:32""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""03:36""}]",8.71,5.08,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
23,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,65,500,1ST,0,1,3171,0,2090,2090,509:57:00,,,,53:38:00,167:55:00,103:40:00,8,13-01-2026 07:00,13-01-2026 15:29,284:56:00,"[{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""42:01""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""103:40""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""44:55""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""22:50""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""28:48""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""42:42""}]",9.43,5.27,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
24,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,66,500,1ST,0,1,3223,0,2006,2006,509:57:00,,,,53:28:00,99:35:00,111:33:00,8,13-01-2026 07:00,13-01-2026 15:29,353:40:00,"[{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""119:02""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""111:33""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""15:57""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""27:23""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""36:37""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""43:08""}]",13.11,4.98,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
25,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,67,500,1ST,0,1,3202,0,2482,2482,509:57:00,,,,65:54:00,184:50:00,65:48:00,8,13-01-2026 07:00,13-01-2026 15:29,256:01:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""05:56""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""65:48""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""69:45""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""31:23""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""44:05""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""28:21""},{""tool_id"":500,""loss_code"":3,""lossName"":""No Raw Material"",""lossTime"":""10:43""}]",9.9,6.2,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
26,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,68,500,1ST,0,1,3082,0,2390,2390,509:57:00,,,,36:12:00,143:04:00,49:36:00,8,13-01-2026 07:00,13-01-2026 15:29,327:08:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""05:07""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""49:36""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""39:27""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""40:38""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""34:37""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""113:25""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""44:18""}]",13.33,6.2,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
27,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,69,500,1ST,0,1,3227,0,3309,3309,509:57:00,,,,84:19:00,166:36:00,45:55:00,8,13-01-2026 07:00,13-01-2026 15:29,256:04:00,"[{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""87:23""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""45:57""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""103:31""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""19:13""}]",13.19,8.2,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
28,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,70,500,1ST,0,1,2548,0,1571,1571,509:57:00,,,,36:41:00,134:45:00,53:38:00,8,13-01-2026 07:00,13-01-2026 15:29,335:31:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""18:07""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""53:38""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""46:46""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""12:22""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""43:43""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""67:20""},{""tool_id"":500,""loss_code"":14,""lossName"":""Development Part Trial"",""lossTime"":""93:35""}]",9.16,4.93,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
29,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,71,500,1ST,0,1,3137,0,2825,2825,509:57:00,,,,63:28:00,203:05:00,52:57:00,8,13-01-2026 07:00,13-01-2026 15:29,240:37:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""06:32""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""52:57""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""51:18""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""40:13""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""28:25""},{""tool_id"":500,""loss_code"":5,""lossName"":""No Operator"",""lossTime"":""18:35""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""42:37""}]",10.6,7.2,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
30,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,72,500,1ST,0,1,3274,0,2101,2101,509:57:00,,,,53:49:00,167:45:00,120:47:00,8,13-01-2026 07:00,13-01-2026 15:29,285:26:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""05:21""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""120:47""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""55:12""},{""tool_id"":500,""loss_code"":11,""lossName"":""On-Line Material"",""lossTime"":""06:09""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""24:19""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""29:16""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""41:05""},{""tool_id"":500,""loss_code"":15,""lossName"":""Power Failure"",""lossTime"":""02:38""},{""tool_id"":500,""loss_code"":12,""lossName"":""Die Breakdown"",""lossTime"":""00:39""}]",9.48,5.13,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
31,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,73,500,1ST,0,1,2894,0,2788,2788,509:57:00,,,,66:08:00,155:34:00,65:44:00,8,13-01-2026 07:00,13-01-2026 15:29,285:37:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""07:09""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""65:44""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""37:18""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""29:16""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""33:00""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""64:47""},{""tool_id"":500,""loss_code"":6,""lossName"":""Quality Hold"",""lossTime"":""04:17""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""43:14""},{""tool_id"":500,""loss_code"":11,""lossName"":""On-Line Material"",""lossTime"":""00:52""}]",12.58,7.71,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
32,,13-01-2026 07:00,14-01-2026 06:59,13-01-2026 00:00,07:00 - 06:59,18,409,4,74,500,1ST,0,1,3062,0,3689,3689,509:57:00,,,,91:04:00,123:46:00,67:10:00,8,13-01-2026 07:00,13-01-2026 15:29,292:22:00,"[{""tool_id"":500,""loss_code"":38,""lossName"":""Shift Start"",""lossTime"":""11:28""},{""tool_id"":500,""loss_code"":37,""lossName"":""Machine Idle"",""lossTime"":""67:10""},{""tool_id"":500,""loss_code"":20,""lossName"":""Unclassified"",""lossTime"":""90:39""},{""tool_id"":500,""loss_code"":19,""lossName"":""Other"",""lossTime"":""07:22""},{""tool_id"":500,""loss_code"":17,""lossName"":""Tea Break"",""lossTime"":""35:13""},{""tool_id"":500,""loss_code"":16,""lossName"":""Die Change"",""lossTime"":""38:13""},{""tool_id"":500,""loss_code"":18,""lossName"":""Lunch"",""lossTime"":""42:17""}]",17.17,9.64,0,0,,,,13-01-2026 20:00,13-01-2026 20:00,,
